
> hypertube@1.0.0 start /Users/ben/code/nodejs/hypertube
> nodemon start.js

[33m[nodemon] 1.11.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
       id: 6,
       isBackup: false,
       lastAnnouncePeerCount: 16,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 2,
       nextAnnounceTime: 1502475123,
       nextScrapeTime: 1502475030,
       scrape: 'udp://p4p.arenabg.com:1337',
       scrapeState: 1,
       seederCount: 14,
       tier: 6 },
     { announce: 'udp://tracker.leechers-paradise.org:6969',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://tracker.leechers-paradise.org:6969',
       id: 7,
       isBackup: false,
       lastAnnouncePeerCount: 80,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 23,
       nextAnnounceTime: 1502475074,
       nextScrapeTime: 1502475030,
       scrape: 'udp://tracker.leechers-paradise.org:6969',
       scrapeState: 1,
       seederCount: 247,
       tier: 7 } ],
  trackers: 
   [ { announce: 'udp://open.demonii.com:1337/announce',
       id: 0,
       scrape: 'udp://open.demonii.com:1337/scrape',
       tier: 0 },
     { announce: 'udp://tracker.openbittorrent.com:80',
       id: 1,
       scrape: 'udp://tracker.openbittorrent.com:80',
       tier: 1 },
     { announce: 'udp://tracker.coppersurfer.tk:6969',
       id: 2,
       scrape: 'udp://tracker.coppersurfer.tk:6969',
       tier: 2 },
     { announce: 'udp://glotorrents.pw:6969/announce',
       id: 3,
       scrape: 'udp://glotorrents.pw:6969/scrape',
       tier: 3 },
     { announce: 'udp://tracker.opentrackr.org:1337/announce',
       id: 4,
       scrape: 'udp://tracker.opentrackr.org:1337/scrape',
       tier: 4 },
     { announce: 'udp://torrent.gresille.org:80/announce',
       id: 5,
       scrape: 'udp://torrent.gresille.org:80/scrape',
       tier: 5 },
     { announce: 'udp://p4p.arenabg.com:1337',
       id: 6,
       scrape: 'udp://p4p.arenabg.com:1337',
       tier: 6 },
     { announce: 'udp://tracker.leechers-paradise.org:6969',
       id: 7,
       scrape: 'udp://tracker.leechers-paradise.org:6969',
       tier: 7 } ],
  uploadLimit: 100,
  uploadLimited: false,
  uploadRatio: 0.0004,
  uploadedEver: 147573,
  wanted: [ 1, 1, 1, 1, 1 ],
  webseeds: [],
  webseedsSendingToUs: 0 }
FPATH IN STREAM FUNCT: /Users/ben/Desktop/hypertube/Back to the Future (1985)/Back.to.the.Future.1985.720p.BrRip.x264.YIFY.mp4.part
Added Torrent. ID: 5
{ activityDate: 1502473351,
  addedDate: 1502473213,
  bandwidthPriority: 0,
  comment: '',
  corruptEver: 0,
  creator: '',
  dateCreated: 0,
  desiredAvailable: 83303305,
  doneDate: 0,
  downloadDir: '/Users/ben/Desktop/hypertube',
  downloadLimit: 100,
  downloadLimited: false,
  downloadedEver: 650957891,
  error: 0,
  errorString: '',
  eta: 15,
  fileStats: 
   [ { bytesCompleted: 650592256, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true },
     { bytesCompleted: 0, priority: 0, wanted: true } ],
  files: 
   [ { bytesCompleted: 650592256,
       length: 733639131,
       name: 'Back to the Future (1985)/Back.to.the.Future.1985.720p.BrRip.x264.YIFY.mp4' },
     { bytesCompleted: 0,
       length: 130677,
       name: 'Back to the Future (1985)/WWW.YIFY-TORRENTS.COM.jpg' },
     { bytesCompleted: 0,
       length: 125647,
       name: 'Back to the Future (1985)/Back.to.the.Future.1985.720p.BrRip.x264.YIFY.srt' },
     { bytesCompleted: 0,
       length: 59,
       name: 'Back to the Future (1985)/Other/AhaShare.com.txt' },
     { bytesCompleted: 0,
       length: 47,
       name: 'Back to the Future (1985)/Other/Torrent downloaded from Demonoid.com - Copy.txt' } ],
  hashString: '0ce7772b55bef2da98c49aa1df608debbb20670f',
  haveUnchecked: 41369600,
  haveValid: 609222656,
  honorsSessionLimits: true,
  id: 5,
  isFinished: false,
  isPrivate: false,
  leftUntilDone: 83303305,
  magnetLink: 'magnet:?xt=urn:btih:0ce7772b55bef2da98c49aa1df608debbb20670f&dn=Back%20to%20the%20Future%20%281985%29&tr=udp%3A%2F%2Fopen.demonii.com%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftorrent.gresille.org%3A80%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969',
  manualAnnounceTime: -1,
  maxConnectedPeers: 50,
  metadataPercentComplete: 1,
  name: 'Back to the Future (1985)',
  'peer-limit': 50,
  peers: 
   [ { address: '39.50.215.32',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 20477,
       progress: 1,
       rateToClient: 1000,
       rateToPeer: 0 },
     { address: '46.164.55.15',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 16868,
       progress: 1,
       rateToClient: 2000,
       rateToPeer: 0 },
     { address: '46.197.237.76',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 56255,
       progress: 1,
       rateToClient: 163000,
       rateToPeer: 0 },
     { address: '49.149.96.96',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 17573,
       progress: 1,
       rateToClient: 1000,
       rateToPeer: 0 },
     { address: '50.100.178.89',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.84',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 48000,
       rateToPeer: 0 },
     { address: '60.241.140.147',
       clientIsChoked: false,
       clientIsInterested: false,
       clientName: 'Transmission 2.84',
       flagStr: 'TKE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 62061,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '61.230.5.230',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.92',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '67.185.107.98',
       clientIsChoked: false,
       clientIsInterested: false,
       clientName: 'Zona 2.0.0.6',
       flagStr: 'TKEX',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 32988,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '73.217.27.21',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 33000,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '77.27.101.220',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.92',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 21000,
       rateToPeer: 0 },
     { address: '78.67.22.153',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TEH',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 22875,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '78.131.64.210',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 40603,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '79.68.165.229',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TdE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 40694,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '79.179.84.243',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 64120,
       progress: 1,
       rateToClient: 46000,
       rateToPeer: 0 },
     { address: '79.183.108.203',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 59909,
       progress: 1,
       rateToClient: 76000,
       rateToPeer: 0 },
     { address: '80.213.194.174',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TEH',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 36856,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '84.1.102.151',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 10536,
       progress: 1,
       rateToClient: 244000,
       rateToPeer: 0 },
     { address: '84.72.142.219',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 23994,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '84.91.34.197',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 62563,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '86.126.216.27',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 42792,
       progress: 1,
       rateToClient: 259000,
       rateToPeer: 0 },
     { address: '86.140.228.111',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 28403,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '87.69.35.168',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Vuze 5.7.4.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 48378,
       progress: 1,
       rateToClient: 1000,
       rateToPeer: 0 },
     { address: '87.110.175.44',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 1.8.8 (Beta)',
       flagStr: 'TDI',
       isDownloadingFrom: true,
       isEncrypted: false,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 26085,
       progress: 1,
       rateToClient: 390000,
       rateToPeer: 0 },
     { address: '88.75.20.192',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDUI',
       isDownloadingFrom: true,
       isEncrypted: false,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: true,
       peerIsChoked: false,
       peerIsInterested: true,
       port: 41262,
       progress: 0.0442,
       rateToClient: 5000,
       rateToPeer: 21000 },
     { address: '88.161.42.126',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'T?EH',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: false,
       peerIsInterested: false,
       port: 61137,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '88.253.94.246',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: '-BT71000',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 11562,
       progress: 1,
       rateToClient: 34000,
       rateToPeer: 0 },
     { address: '89.217.49.12',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEH',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 56021,
       progress: 1,
       rateToClient: 399000,
       rateToPeer: 0 },
     { address: '94.194.147.110',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 21143,
       progress: 1,
       rateToClient: 26000,
       rateToPeer: 0 },
     { address: '95.178.214.50',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 30562,
       progress: 1,
       rateToClient: 37000,
       rateToPeer: 0 },
     { address: '96.59.150.187',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 13451,
       progress: 1,
       rateToClient: 250000,
       rateToPeer: 0 },
     { address: '104.175.48.57',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TDEH',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 42107,
       progress: 1,
       rateToClient: 536000,
       rateToPeer: 0 },
     { address: '105.103.162.238',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 37263,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '107.184.184.179',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'BitTorrent 7.3.5',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 25666,
       progress: 1,
       rateToClient: 401000,
       rateToPeer: 0 },
     { address: '111.88.105.104',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0 (Beta)',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 16677,
       progress: 1,
       rateToClient: 60000,
       rateToPeer: 0 },
     { address: '112.204.42.54',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 17148,
       progress: 1,
       rateToClient: 317000,
       rateToPeer: 0 },
     { address: '121.98.243.213',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 61281,
       progress: 1,
       rateToClient: 165000,
       rateToPeer: 0 },
     { address: '141.255.117.253',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: '-BT71000',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 49559,
       progress: 1,
       rateToClient: 2000,
       rateToPeer: 0 },
     { address: '151.231.17.87',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 61137,
       progress: 1,
       rateToClient: 51000,
       rateToPeer: 0 },
     { address: '158.58.235.128',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.84',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '178.222.212.121',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 12491,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '179.34.77.22',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 33693,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '180.191.70.103',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 22027,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '181.39.244.15',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 34914,
       progress: 1,
       rateToClient: 188000,
       rateToPeer: 0 },
     { address: '185.125.131.15',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDHI',
       isDownloadingFrom: true,
       isEncrypted: false,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 34184,
       progress: 1,
       rateToClient: 134000,
       rateToPeer: 0 },
     { address: '189.26.177.89',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 17836,
       progress: 1,
       rateToClient: 4000,
       rateToPeer: 0 },
     { address: '197.148.5.186',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 44822,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '198.84.217.174',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'qBittorrent 3.3.11',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 8999,
       progress: 1,
       rateToClient: 1000,
       rateToPeer: 0 },
     { address: '213.57.12.62',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 47493,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '217.132.136.203',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 34576,
       progress: 1,
       rateToClient: 132000,
       rateToPeer: 0 },
     { address: '223.25.50.212',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 49503,
       progress: 1,
       rateToClient: 49000,
       rateToPeer: 0 } ],
  peersConnected: 50,
  peersFrom: 
   { fromCache: 0,
     fromDht: 6,
     fromIncoming: 15,
     fromLpd: 0,
     fromLtep: 0,
     fromPex: 8,
     fromTracker: 21 },
  peersGettingFromUs: 1,
  peersSendingToUs: 41,
  percentDone: 0.8864,
  pieceCount: 700,
  pieceSize: 1048576,
  pieces: '///////////////////3///9//////v//////+//////////////9////8///v/////f/f/////////////+vf9//r/e/+/1f/7IcUMhAAAAAAAAAAAAAA==',
  priorities: [ 0, 0, 0, 0, 0 ],
  rateDownload: 3880000,
  rateUpload: 21000,
  recheckProgress: 0,
  seedIdleLimit: 30,
  seedIdleMode: 0,
  seedRatioLimit: 2,
  seedRatioMode: 0,
  sizeWhenDone: 733895561,
  startDate: 1502473221,
  status: 4,
  torrentFile: '/Users/ben/Library/Application Support/transmission-daemon/Torrents/Back to the Future (1985).0ce7772b55bef2da.torrent',
  totalSize: 733895561,
  trackerStats: 
   [ { announce: 'udp://open.demonii.com:1337/announce',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://open.demonii.com:1337',
       id: 0,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 0,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473309,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 1502473340,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 1502473658,
       nextScrapeTime: 0,
       scrape: 'udp://open.demonii.com:1337/scrape',
       scrapeState: 3,
       seederCount: -1,
       tier: 0 },
     { announce: 'udp://tracker.openbittorrent.com:80',
       announceState: 3,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://tracker.openbittorrent.com:80',
       id: 1,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 1502473299,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473279,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 1502473330,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 0,
       nextScrapeTime: 0,
       scrape: 'udp://tracker.openbittorrent.com:80',
       scrapeState: 3,
       seederCount: -1,
       tier: 1 },
     { announce: 'udp://tracker.coppersurfer.tk:6969',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://tracker.coppersurfer.tk:6969',
       id: 2,
       isBackup: false,
       lastAnnouncePeerCount: 80,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 26,
       nextAnnounceTime: 1502474914,
       nextScrapeTime: 1502475030,
